lakeID,treatment,rep,incub_days,CH4adjConc_umolL,CO2adjConc_umolL
PE,control,2,14,285.529814726667,306.617260453333
PE,control,2,20.0833333333333,239.719567653333,286.023903553333
PE,control,2,25.1666666666667,210.50552832,288.7006335
PE,control,2,3.9375,178.70500108,180.918851746667
PE,control,2,9.08333333333333,281.554743946667,274.152715846667
PE,control,3,0,146.321057,173.0926215
PE,control,3,14,105.74249167,390.232713093333
PE,control,3,20.0833333333333,19.962359252,409.266249613333
PE,control,3,25.1666666666667,10.323504334,357.85378514
PE,control,3,3.9375,203.134683433333,217.2960792
PE,control,3,9.08333333333333,245.59414752,289.93389814
SE,algal,1,0,100.1240848,190.7072323
SE,algal,1,10.9583333333333,217.332206826667,298.979314633333
SE,algal,1,19.7916666666667,348.4328464,382.21569864
SE,algal,1,24.7916666666667,354.87675426,386.932760066667
SE,algal,1,4.95833333333333,196.792916386667,318.403240986667
SE,algal,2,0,90.84862554,176.416751
SE,algal,2,10.9583333333333,266.264499566667,317.39906258
SE,algal,2,19.7916666666667,449.784653913333,405.688220893333
SE,algal,2,24.7916666666667,463.942699846667,399.39868972
SE,algal,2,4.95833333333333,210.019058036,301.051021933333
SE,algal,3,0,118.8150409,220.7364343
SE,algal,3,10.9583333333333,277.65088162,356.13099286
SE,algal,3,19.7916666666667,412.414846853333,413.07764192
SE,algal,3,24.7916666666667,433.70579336,420.999661346667
SE,algal,3,4.95833333333333,244.947100026667,347.701693186667
SE,control,1,0,103.3450212,177.9148355
SE,control,1,10.9583333333333,119.906756513333,205.632082633333
SE,control,1,19.7916666666667,110.390751093333,239.614386373333
SE,control,1,24.7916666666667,89.7606377,233.575511466667
SE,control,1,4.95833333333333,148.75357978,231.465182033333
SE,control,2,0,87.88043676,160.3040875
SE,control,2,10.9583333333333,118.147200553333,190.744310166667
SE,control,2,19.7916666666667,141.681464113333,227.52330006
SE,control,2,24.7916666666667,123.31495528,221.12594556
SE,control,2,4.95833333333333,132.298711084,208.749980666667
SE,control,3,0,78.86468474,144.81007
SE,control,3,10.9583333333333,109.594613513333,196.143593073333
SE,control,3,19.7916666666667,110.695231253333,203.499197193333
SE,control,3,24.7916666666667,94.33627154,196.351110906667
SE,control,3,4.95833333333333,146.199696349333,237.266579766667
TB,algal,1,0,197.0788895,359.7955335
TB,algal,1,15.8333333333333,308.343494933333,698.414290093333
TB,algal,1,20.7916666666667,338.204664873333,716.97232228
TB,algal,1,26.7916666666667,338.91175184,648.635040013333
TB,algal,1,5,317.577142633333,528.0436523
TB,algal,2,0,225.3437763,362.8224498
TB,algal,2,15.8333333333333,560.549481793333,616.282729106667
TB,algal,2,20.7916666666667,632.0186,638.120391973333
TB,algal,2,26.7916666666667,569.4368533,572.706254333333
TB,algal,2,5,392.82175782,548.43946842
TB,algal,3,0,227.5164765,372.1448306
TB,algal,3,15.8333333333333,484.780019766667,555.376632113333
TB,algal,3,20.7916666666667,544.392399786667,583.906965526667
TB,algal,3,26.7916666666667,511.847218406667,543.15721584
TB,algal,3,5,280.1255821,402.621978573333
TB,control,1,0,203.6207413,318.3035239
TB,control,1,15.8333333333333,377.74943068,431.175202013333
TB,control,1,20.7916666666667,393.695937226667,445.43830578
TB,control,1,26.7916666666667,344.946721406667,411.219868713333
TB,control,1,5,310.612685286667,412.585547126667
TB,control,2,0,230.9117999,346.8418734
TB,control,2,15.8333333333333,397.883775953333,445.156657913333
TB,control,2,20.7916666666667,409.049006793333,445.397520373333
TB,control,2,26.7916666666667,358.519296,401.558942326667
TB,control,2,5,337.632880793333,430.06252876
TB,control,3,0,254.2285279,341.0395911
TB,control,3,15.8333333333333,380.097017333333,395.264778486667
TB,control,3,20.7916666666667,392.392137626667,402.333121273333
TB,control,3,26.7916666666667,340.54213502,379.870802993333
TB,control,3,5,317.732805026667,376.11520354
TF,algal,1,0,103.9666018,124.713205
TF,algal,1,10.0590277777778,233.47807882,185.4307169
TF,algal,1,15.8958333333333,318.10016672,282.23704686
TF,algal,1,20.8958333333333,358.485246326667,299.379761873333
TF,algal,1,26.2291666666667,425.629371446667,304.682593286667
TF,algal,1,4.6875,184.718329586667,167.598921166667
TF,algal,2,0,72.69029667,107.0024387
TF,algal,2,10.0590277777778,187.09514138,170.515224366667
TF,algal,2,15.8958333333333,247.928466633333,259.916431893333
TF,algal,2,20.8958333333333,292.872675326667,253.981335266667
TF,algal,2,26.2291666666667,355.656608786667,280.039833653333
TF,algal,2,4.6875,134.675675478,146.678885413333
TF,algal,3,0,95.52383265,123.6284611
TF,algal,3,10.0590277777778,218.370535633333,175.41816572
TF,algal,3,15.8958333333333,289.394458526667,227.029573486667
TF,algal,3,20.8958333333333,357.116692893333,252.40015336
TF,algal,3,26.2291666666667,357.325440366667,236.237717326667
TF,algal,3,4.6875,168.42126151,158.455901206667
TF,control,1,0,193.4458149,139.2202448
TF,control,1,10.0590277777778,218.302444666667,157.7612677
TF,control,1,15.8958333333333,199.7025427,216.733789553333
TF,control,1,20.8958333333333,220.245988606667,228.821002566667
TF,control,1,26.2291666666667,244.034547226667,207.51509852
TF,control,1,4.6875,175.65221016,133.108928153333
TF,control,2,0,109.255538,113.9114612
TF,control,2,10.0590277777778,200.570430833333,135.388552246667
TF,control,2,15.8958333333333,203.909463193333,210.28811914
TF,control,2,20.8958333333333,194.936315313333,198.8244167
TF,control,2,26.2291666666667,174.88023882,174.10459442
TF,control,2,4.6875,179.202616533333,139.080237113333
TF,control,3,0,107.970493,96.35403534
TF,control,3,10.0590277777778,160.48121502,109.954352493333
TF,control,3,15.8958333333333,164.371096193333,153.683775906667
TF,control,3,20.8958333333333,170.280308046667,153.137205753333
TF,control,3,26.2291666666667,140.1029134,139.4972425
TF,control,3,4.6875,158.993084666667,116.280540756
TR,algal,1,0,219.6111647,366.8584956
TR,algal,1,15.8333333333333,355.367762086667,436.581052186667
TR,algal,1,20.7916666666667,369.819000713333,452.76699588
TR,algal,1,26.7916666666667,339.956677473333,431.111544813333
TR,algal,1,5,342.211500113333,502.79582534
TR,algal,2,0,204.1664788,353.2044053
TR,algal,2,15.8333333333333,313.868289893333,417.040431106667
TR,algal,2,20.7916666666667,327.7642292,436.46225074
TR,algal,2,26.7916666666667,289.744090826667,415.91259108
TR,algal,2,5,311.221266986667,476.930030453333
TR,algal,3,0,192.174144,328.9837851
TR,algal,3,15.8333333333333,305.180817986667,409.274304433333
TR,algal,3,20.7916666666667,307.675464333333,411.355759453333
TR,algal,3,26.7916666666667,274.21154432,396.04469164
TR,algal,3,5,280.5560594,442.77163934
TR,control,1,0,224.055345,347.1893018
TR,control,1,15.8333333333333,319.088326833333,368.999005213333
TR,control,1,20.7916666666667,336.180809506667,384.14386314
TR,control,1,26.7916666666667,277.1338444,338.185906433333
TR,control,1,5,335.3621365,447.228325153333
TR,control,2,0,200.2380032,329.7083974
TR,control,2,15.8333333333333,332.92423868,394.443987433333
TR,control,2,20.7916666666667,341.894802066667,398.868305206667
TR,control,2,26.7916666666667,291.776151386667,369.50512464
TR,control,2,5,335.211357913333,472.470434826667
TR,control,3,0,179.5037808,294.3616588
TR,control,3,15.8333333333333,285.913845386667,339.279098873333
TR,control,3,20.7916666666667,297.3351805,350.123507706667
TR,control,3,26.7916666666667,245.11035044,317.172145326667
TR,control,3,5,294.46479702,421.754862186667
WA,algal,1,0,103.3736245,140.0366041
WA,algal,1,10.5,188.518180133333,282.303407973333
WA,algal,1,14.2916666666667,247.151737053333,376.334310073333
WA,algal,1,19.5,248.24727152,357.998826653333
WA,algal,1,24.625,277.90230522,362.65074044
WA,algal,1,29.2916666666667,335.9779402,403.140317853333
WA,algal,1,4.48611111111111,142.614932466667,203.676244206667
WA,algal,2,0,114.2069214,141.5253111
WA,algal,2,10.5,206.9743617,282.51292664
WA,algal,2,14.2916666666667,313.103100733333,422.136433193333
WA,algal,2,19.5,301.915298113333,393.420780466667
WA,algal,2,24.625,314.11084808,383.001492173333
WA,algal,2,29.2916666666667,359.00720528,399.306127173333
WA,algal,2,4.48611111111111,173.86938776,226.99931434
WA,algal,3,0,116.4789324,152.8206111
WA,algal,3,10.5,227.716883126667,319.40469026
WA,algal,3,14.2916666666667,313.460925746667,421.733455913333
WA,algal,3,19.5,299.603380273333,386.550350926667
WA,algal,3,24.625,317.164498213333,387.694983493333
WA,algal,3,29.2916666666667,370.30353438,414.234929866667
WA,algal,3,4.48611111111111,179.21546356,242.37521664
WA,control,1,0,165.1391683,160.7356162
WA,control,1,10.5,216.942671413333,212.231398366667
WA,control,1,14.2916666666667,279.058796493333,293.763974346667
WA,control,1,19.5,251.987146786667,269.743904413333
WA,control,1,24.625,273.67793746,252.047686613333
WA,control,1,29.2916666666667,226.0813352,248.902264893333
WA,control,1,4.48611111111111,220.174130586667,205.063112746667
WA,control,2,0,190.4483992,181.2600712
WA,control,2,10.5,216.367138133333,200.073824613333
WA,control,2,14.2916666666667,261.7938315,250.472032086667
WA,control,2,19.5,217.327892973333,219.733734113333
WA,control,2,24.625,218.809162393333,227.96713926
WA,control,2,29.2916666666667,234.051219213333,243.16679122
WA,control,2,4.48611111111111,216.317729446667,196.574124446667
WA,control,3,0,154.1123809,157.4238185
WA,control,3,10.5,189.600960293333,199.8168206
WA,control,3,14.2916666666667,235.851406426667,259.001413346667
WA,control,3,19.5,190.856499626667,219.48298202
WA,control,3,24.625,186.601481493333,221.224337
WA,control,3,29.2916666666667,183.9905321,218.855204413333
WA,control,3,4.48611111111111,198.332757126667,193.230544733333
WL,algal,1,0,184.5459137,229.9632684
WL,algal,1,15.8333333333333,481.932405393333,394.816730633333
WL,algal,1,20.7916666666667,581.709333913333,463.090876
WL,algal,1,26.7916666666667,539.326000826667,437.730704773333
WL,algal,1,5,300.685563813333,325.29065406
WL,algal,2,0,195.3890005,234.4893792
WL,algal,2,15.8333333333333,605.282730966667,412.9704052
WL,algal,2,20.7916666666667,748.2777378,478.85965006
WL,algal,2,26.7916666666667,715.432642193333,468.101920626667
WL,algal,2,5,353.982420366667,345.83040478
WL,algal,3,0,180.6535258,230.4088421
WL,algal,3,15.8333333333333,493.015964346667,384.612571013333
WL,algal,3,20.7916666666667,588.276154393333,432.52738336
WL,algal,3,26.7916666666667,556.09539924,430.763437366667
WL,algal,3,5,304.097205086667,331.262548673333
WL,control,1,0,181.3253005,196.8696196
WL,control,1,15.8333333333333,244.814691586667,231.640169166667
WL,control,1,20.7916666666667,214.26761274,253.24312376
WL,control,1,26.7916666666667,144.88259034,241.269889446667
WL,control,1,5,222.893958166667,233.206340306667
WL,control,2,0,172.2961311,199.1435852
WL,control,2,15.8333333333333,275.69196328,239.130639993333
WL,control,2,20.7916666666667,262.2877678,251.634970386667
WL,control,2,26.7916666666667,205.504085426667,240.066909813333
WL,control,2,5,247.76696794,262.472284413333
WL,control,3,0,206.6174107,216.3216469
WL,control,3,15.8333333333333,253.834706246667,229.955455033333
WL,control,3,20.7916666666667,270.748414126667,251.36216764
WL,control,3,26.7916666666667,223.873045506667,243.283001233333
WL,control,3,5,249.294419246667,260.235637126667
